City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Rikitea,PF,71.08,light rain,-23.1203,-134.9692,People ThankYou
10,Puerto Ayora,EC,72.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
15,Cayenne,GF,76.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
21,Sao Filipe,CV,72.34,broken clouds,14.8961,-24.4956,Hotel Xaguate
39,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
40,Zaraza,VE,70.27,overcast clouds,9.3503,-65.3245,Hotel Zaraza
43,Atuona,PF,77.38,clear sky,-9.8,-139.0333,Villa Enata
45,Fayetteville,US,72.01,broken clouds,35.0527,-78.8784,American Eagle Inn
48,Mount Isa,AU,74.97,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
50,Morgan City,US,78.04,moderate rain,29.6994,-91.2068,Hampton Inn & Suites Morgan City
57,Yar-Sale,RU,75.9,broken clouds,66.8333,70.8333,Yalemd
58,Clearwater,US,79.93,clear sky,27.9659,-82.8001,Shephard's Beach Resort
60,Carnarvon,AU,77.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
61,Hamilton,US,70.05,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
63,Stephenville,US,73.53,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
67,Krasnoborsk,RU,72.97,clear sky,61.5598,45.934,"Baza Otdykha ""Medvezhiy Ugol"""
77,Nchelenge,ZM,71.8,clear sky,-9.3451,28.734,KD Travellers Home
79,Alice Springs,AU,74.75,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
82,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
83,Salmo,CA,72.07,overcast clouds,49.1999,-117.2689,Reno Motel
84,Harrisonville,US,72.01,clear sky,38.6533,-94.3488,Americas Best Value Inn & Suites Harrisonville
87,Constantine,DZ,79.45,clear sky,36.365,6.6147,Grand Hotel Cirta
89,Puerto Escondido,MX,79.88,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
90,Makaha,US,78.71,broken clouds,21.4694,-158.2175,Hawaiian Princess Resort
95,Hilo,US,75.79,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
98,Vila Franca Do Campo,PT,70.21,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
100,Coahuayana,MX,75.76,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
104,Batagay,RU,73.2,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
105,Cape Canaveral,US,78.98,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
109,Saint-Philippe,RE,75.22,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
112,Guerrero Negro,MX,70.68,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
120,Touros,BR,72.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
121,Ponta Do Sol,PT,70.43,clear sky,32.6667,-17.1,Hotel do Campo
122,Saint-Joseph,RE,74.21,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
123,Velsk,RU,72.73,overcast clouds,61.0701,42.0983,Zhemchuzhina Severa
125,Faanui,PF,79.32,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
128,Belmonte,BR,72.1,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
131,Najran,SA,70.45,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
136,Kahului,US,76.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
137,Xai-Xai,MZ,72.63,clear sky,-25.0519,33.6442,Complexo da Familia
138,Isangel,VU,74.59,clear sky,-19.55,169.2667,Tanna Lodge
144,Omboue,GA,76.95,clear sky,-1.5746,9.2618,Hotel Olako
148,Inyonga,TZ,75.69,clear sky,-6.7167,32.0667,Eden Rock Lodge
152,Caravelas,BR,70.02,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
155,Bethel,US,70.38,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
160,Letka,RU,74.17,light rain,59.6011,49.4232,"Gostinitsa Letka, Shinomontazh"
162,Ribeira Grande,PT,72.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
166,Vaini,TO,71.76,few clouds,-21.2,-175.2,Keleti Beach Resort
167,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
169,Mayumba,GA,74.59,few clouds,-3.432,10.6554,LIKWALE LODGE
172,Inongo,CD,74.14,scattered clouds,-1.95,18.2667,Hotel Du Lac
174,College,US,73.35,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
180,West Odessa,US,74.86,clear sky,31.8424,-102.4988,Corporate Mobile Housing
184,Puerto Berrio,CO,71.89,broken clouds,6.4916,-74.4033,Hotel Central
185,Nanakuli,US,78.75,few clouds,21.3906,-158.1547,Camp Pālehua
193,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
195,Aklavik,CA,70.63,clear sky,68.2191,-135.0107,Aklavik Inn
200,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
203,Mindelo,CV,76.55,broken clouds,16.8901,-24.9804,Hotel Gaudi
204,Acarau,BR,76.8,overcast clouds,-2.8856,-40.12,castelo pizzaria
214,Makokou,GA,73.74,broken clouds,0.5738,12.8642,WAMY RESIDENCE HOTEL
222,Cabedelo,BR,74.07,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
223,Kano,NG,78.69,clear sky,12.0001,8.5167,Havana Guest Inn
226,Carutapera,BR,75.13,clear sky,-1.195,-46.02,Lidera
228,Coria,ES,72.7,clear sky,39.9879,-6.5377,Hotel Ahc Palacio Coria
230,Port Hawkesbury,CA,71.55,moderate rain,45.6169,-61.3485,MacKenzie House Tourist Home B&B
236,Jashpurnagar,IN,76.69,light rain,22.9,84.15,Sagar Restaurant
240,Parczew,PL,72.21,few clouds,51.6402,22.9006,Hotel Orion - Restauracja - Sala Weselna
245,Manta,EC,73.18,overcast clouds,-0.95,-80.7333,Balandra Hotel
250,Dillon,US,74.25,overcast clouds,34.4166,-79.3712,Dillon Express Inn
252,Payson,US,74.95,few clouds,40.0444,-111.7321,Quality Inn Payson I-15
256,Alofi,NU,71.49,clear sky,-19.0595,-169.9187,Taloa Heights
260,Artvin,TR,76.28,clear sky,41.1667,41.8333,Koru Butik Otel
261,Bowen,AU,73.62,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
265,Batouri,CM,70.34,overcast clouds,4.4333,14.3667,Hotel Hollywood
268,Marsabit,KE,71.24,few clouds,2.3284,37.9899,Chicho Hotel
269,Sambava,MG,76.01,light rain,-14.2667,50.1667,Melrose
270,Airai,TL,70.02,broken clouds,-8.9266,125.4092,Juvinal Martin
274,Boffa,GN,77.63,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
288,Coruripe,BR,73.13,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
290,Lyubinskiy,RU,78.48,broken clouds,55.1542,72.6925,На «70 Лет Октября»
292,Iacu,BR,70.16,overcast clouds,-12.7672,-40.2117,Pousada e Restaurante Portal da Chapada
293,Ust-Kan,RU,76.6,overcast clouds,50.9276,84.761,Mini-hotel na Leninskoy
298,Amahai,ID,79.61,broken clouds,-3.3333,128.9167,HOTEL ISABELA
300,Sterling,US,72.79,clear sky,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
302,Clyde,US,72.59,clear sky,41.3042,-82.9752,Red Roof Inn Clyde
304,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
313,Fulton,US,72.61,mist,33.7668,-84.4499,Gorgeous City Home!!! Sleeps 10!!
316,Newport,GB,78.55,clear sky,51.5877,-2.9984,ibis budget Newport
320,Udachnyy,RU,72.88,few clouds,66.4167,112.4,Severnoye Siyaniye
323,Victoria,HK,79.95,moderate rain,22.2855,114.1577,Mini Hotel Central
328,Honiara,SB,78.8,overcast clouds,-9.4333,159.95,Heritage Park Hotel
330,Azuaga,ES,70.97,clear sky,38.2667,-5.6833,Casa Rural La Hoya
337,Saint-Lo,FR,74.59,clear sky,49.1162,-1.0903,Hôtel Mercure Saint-Lô Centre
340,Tutoia,BR,77.23,clear sky,-2.7619,-42.2744,Pousada Guará's
343,San Carlos,VE,70.52,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
344,Karratha,AU,79.59,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
348,Kaoma,ZM,70.11,clear sky,-14.7833,24.8,KAOMA AIRPORT
349,Puerto Carreno,CO,72.86,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
353,Praia Da Vitoria,PT,71.85,broken clouds,38.7333,-27.0667,Hotel Branco I
356,Nemuro,JP,75.63,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
358,Houston,US,79.3,haze,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
364,Radom,PL,73.54,clear sky,51.4025,21.1471,Hotel Iskra - Radom
366,Auki,SB,78.82,overcast clouds,-8.7676,160.7034,Auki Motel
370,Obala,CM,73.27,overcast clouds,4.1667,11.5333,The yafe
375,Pathalgaon,IN,79.02,light rain,22.5667,83.4667,Queens Park Marriage Garden
376,Kondoa,TZ,72.46,scattered clouds,-4.9,35.7833,Kinyuma Lodge
381,Celestun,MX,77.38,few clouds,20.8667,-90.4,Posada Lilia
382,Vangaindrano,MG,71.92,light rain,-23.35,47.6,Hotel Fanilo
391,Trairi,BR,75.69,broken clouds,-3.2778,-39.2689,janelas do mar
394,Winnemucca,US,73.11,overcast clouds,40.973,-117.7357,Winners Inn Casino
399,Hami,CN,78.35,overcast clouds,42.8,93.45,Laoyutang Resort
405,Margate,GB,71.31,clear sky,51.3813,1.3862,Premier Inn Margate hotel
412,Bolkhov,RU,76.64,broken clouds,53.4433,36.0044,Bolkhovskaya Starina
417,Darhan,MN,75.65,overcast clouds,49.4867,105.9228,Buudai Hotel
421,Hovd,MN,78.93,clear sky,48.0056,91.6419,Hotel Khovd
423,Yulara,AU,76.84,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
434,Lasa,IT,71.02,clear sky,46.6166,10.7002,Pension Feldgärtenhof
436,Tibati,CM,72.0,light rain,6.4667,12.6333,Tibati Hotel
441,Conakry,GN,75.27,thunderstorm with light rain,9.538,-13.6773,Riviera Royal Hotel
442,Freeport,US,75.56,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
443,La Primavera,CO,70.11,few clouds,5.4906,-70.4092,La Riviera Hotel Colonial
446,Cleburne,US,75.25,clear sky,32.3476,-97.3867,"Holiday Inn Express & Suites Cleburne, an IHG Hotel"
447,Baturyn,UA,76.84,overcast clouds,51.3457,32.8779,Vitryla Myklukho-Maklaya
455,Biak,ID,79.75,overcast clouds,-0.9131,122.8766,Penginapan Kim
456,Strezhevoy,RU,71.58,few clouds,60.7333,77.5889,Sibiryachka
457,Pemba,MZ,77.7,scattered clouds,-12.974,40.5178,Guesthouse Samotina
466,Namatanai,PG,79.81,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
473,Boa Vista,BR,75.18,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
479,Coari,BR,72.73,broken clouds,-4.085,-63.1414,HOTEL ALEX FLAT
482,Westport,US,73.76,clear sky,41.1415,-73.3579,The Westport Inn
486,Puerto Ayacucho,VE,71.87,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
493,Skvyra,UA,73.58,overcast clouds,49.7318,29.6657,"ТОВ ""ГОТЕЛЬ"""
497,Sao Raimundo Nonato,BR,70.84,clear sky,-9.0153,-42.6994,Real Hotel
498,Gubkinskiy,RU,70.25,scattered clouds,64.434,76.5026,MonarcH
502,Vizinga,RU,72.73,overcast clouds,61.0749,50.1031,"Gostinitsa ""Nadezhda"""
507,Juruti,BR,74.05,clear sky,-2.1522,-56.0922,Hotel Acauã - ORLA
511,Marfino,RU,78.71,clear sky,55.7028,37.3822,Nemchinovka-Park
512,Mora,CM,76.59,scattered clouds,11.0461,14.1401,Hotel Emergence
518,Havelock,US,73.92,overcast clouds,34.8791,-76.9013,Sherwood Motel
519,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
521,Ventspils,LV,71.53,clear sky,57.3894,21.5606,Jūras brīze
522,Cuamba,MZ,79.75,clear sky,-14.8031,36.5372,Hotel Vision
524,Djougou,BJ,73.51,broken clouds,9.7085,1.666,Hotel cathas
525,Howell,US,70.95,clear sky,42.6073,-83.9294,Kensington Inn
539,Dumfries,US,73.76,clear sky,38.5676,-77.328,Hampton Inn Dumfries/Quantico
544,Carmaux,FR,78.94,clear sky,44.051,2.158,Café Hôtel Le Gambetta
550,Kondinskoye,RU,78.19,overcast clouds,59.6481,67.41,Gostinitsa
565,Madang,PG,79.54,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
566,Ust-Nera,RU,70.09,overcast clouds,64.5667,143.2,Hotel Ust-Nera
567,Gemena,CD,77.85,overcast clouds,3.25,19.7667,Hôtel Goshen
571,Moyale,KE,72.12,broken clouds,3.5167,39.0584,La Tahzan Guest House
573,Aras,ES,74.05,clear sky,42.5617,-2.356,Jardines de Viana Spa
574,Buala,SB,79.48,light rain,-8.145,159.5921,Maringe Lagoon Lodge
584,Saint Anthony,US,73.02,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
586,Agogo,GH,71.98,broken clouds,6.8,-1.0819,Tele Centre Hotel
590,Le Port,RE,77.0,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
591,Jiexiu,CN,78.57,overcast clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
593,Marrakesh,MA,71.67,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
597,Tubuala,PA,79.34,overcast clouds,9.5167,-79.0333,Río Nabagana
605,Oskarshamn,SE,71.98,broken clouds,57.2645,16.4484,Best Western Hotel Corallen
606,Nizhniy Kuranakh,RU,75.65,light rain,58.8353,125.4869,Park Pobedy
607,Itarema,BR,76.68,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
610,Horta,PT,71.24,broken clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
616,Kuandian,CN,78.58,overcast clouds,40.7286,124.7847,Hi Inn Dandong Kuandian Ji Xian Garden
621,Kharp,RU,76.48,overcast clouds,66.8014,65.8081,"Hotel ""Sob"""
623,Iztapa,GT,76.53,broken clouds,13.9333,-90.7075,Villas de Puerto Viejo
629,Basco,PH,78.94,moderate rain,20.4487,121.9702,Nathaniel's Lodge
632,Horsham,GB,75.69,clear sky,51.064,-0.3272,Springfields Hotel
633,Gonaives,HT,78.39,overcast clouds,19.45,-72.6833,Vertières Doux Séjour
637,Sinnamary,GF,74.64,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
640,Joshimath,IN,72.01,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
643,Sao Joao De Pirabas,BR,75.09,clear sky,-0.7747,-47.1772,POUSADA SOL E MAR
645,Ixtapa,MX,76.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
651,Tonantins,BR,70.79,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
653,Russell,US,74.91,overcast clouds,32.3502,-85.1999,Macs
654,Sao Luis,BR,79.0,clear sky,-2.5297,-44.3028,Solar das Pedras Hostel
656,Washington,US,73.8,clear sky,47.5001,-120.5015,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
658,Carson City,US,72.43,haze,39.1638,-119.7674,Courtyard by Marriott Carson City
668,Soe,ID,78.24,overcast clouds,-9.8607,124.284,Dena Hotel
675,Gornopravdinsk,RU,77.86,scattered clouds,60.05,69.9,Burovik
680,Salinopolis,BR,77.99,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
