City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,37.06,87,90,9.22,light rain
1,Portland,US,45.5234,-122.6762,66.78,75,1,4.0,clear sky
2,Mataura,NZ,-46.1927,168.8643,41.49,93,100,3.67,overcast clouds
3,Port Hardy,CA,50.6996,-127.4199,55.4,93,40,4.61,scattered clouds
4,Bluff,NZ,-46.6,168.3333,41.81,84,99,12.35,overcast clouds
5,Camacha,PT,33.0833,-16.3333,66.96,82,40,8.05,scattered clouds
6,Hermanus,ZA,-34.4187,19.2345,49.89,73,99,7.94,moderate rain
7,Rikitea,PF,-23.1203,-134.9692,71.08,69,100,25.37,light rain
8,Longyearbyen,SJ,78.2186,15.6401,44.44,70,75,6.91,broken clouds
9,Panzhihua,CN,26.5851,101.7128,90.45,41,0,1.16,clear sky
10,Puerto Ayora,EC,-0.7393,-90.3518,72.55,92,100,5.99,overcast clouds
11,Shaowu,CN,27.3409,117.4831,89.4,61,72,5.41,broken clouds
12,Castro,BR,-24.7911,-50.0119,35.55,62,100,2.3,overcast clouds
13,Khor,RU,47.8861,134.9464,88.97,47,6,4.83,clear sky
14,Flinders,AU,-34.5833,150.8552,58.21,61,100,4.0,light rain
15,Cayenne,GF,4.9333,-52.3333,76.08,91,0,0.0,clear sky
16,Grand Island,US,40.925,-98.342,65.19,80,0,3.56,clear sky
17,Griffith,US,41.5284,-87.4237,69.91,93,1,0.0,clear sky
18,Severo-Kurilsk,RU,50.6789,156.125,51.48,94,99,6.78,overcast clouds
19,Chimoio,MZ,-19.1164,33.4833,57.06,100,75,3.44,broken clouds
20,Half Moon Bay,US,37.4636,-122.4286,64.0,86,1,0.0,clear sky
21,Sao Filipe,CV,14.8961,-24.4956,72.34,83,58,4.47,broken clouds
22,Homer,US,59.6425,-151.5483,60.69,75,1,6.91,clear sky
23,Hobart,AU,-42.8794,147.3294,46.26,70,20,1.01,few clouds
24,Bredasdorp,ZA,-34.5322,20.0403,51.12,87,100,1.14,light rain
25,Mar Del Plata,AR,-38.0023,-57.5575,46.09,71,0,5.01,clear sky
26,Aksu,CN,41.1231,80.2644,84.36,30,66,6.29,broken clouds
27,Albany,US,42.6001,-73.9662,67.98,95,0,3.56,clear sky
28,Hithadhoo,MV,-0.6,73.0833,82.49,73,93,8.95,overcast clouds
29,Bengkulu,ID,-3.8004,102.2655,84.31,71,20,7.87,heavy intensity rain
30,Nikolskoye,RU,59.7035,30.7861,66.78,49,97,10.96,overcast clouds
31,Lebu,CL,-37.6167,-73.65,51.89,93,99,8.97,overcast clouds
32,Tuatapere,NZ,-46.1333,167.6833,41.83,88,100,5.64,overcast clouds
33,Riyadh,SA,24.6877,46.7219,105.94,10,38,14.85,scattered clouds
34,Provideniya,RU,64.3833,-173.3,48.83,91,100,5.26,overcast clouds
35,Victoria Point,AU,-27.5833,153.3,64.36,45,100,4.0,overcast clouds
36,Aswan,EG,24.0934,32.907,101.05,12,100,12.75,overcast clouds
37,Andenes,NO,69.3143,16.1194,48.07,81,75,19.57,light rain
38,Coihaique,CL,-45.5752,-72.0662,40.95,93,90,3.44,light rain
39,Avarua,CK,-21.2078,-159.775,77.05,83,40,12.66,scattered clouds
40,Zaraza,VE,9.3503,-65.3245,70.27,98,90,0.63,overcast clouds
41,Norman Wells,CA,65.282,-126.8329,64.44,63,40,9.22,scattered clouds
42,Varnamo,SE,57.186,14.04,66.76,52,26,13.04,scattered clouds
43,Atuona,PF,-9.8,-139.0333,77.38,69,0,26.28,clear sky
44,Barcelos,PT,41.5388,-8.6151,62.92,80,86,0.36,overcast clouds
45,Fayetteville,US,35.0527,-78.8784,72.01,95,75,1.99,broken clouds
46,Deer Lake,CA,49.1667,-57.4316,64.26,77,90,0.0,overcast clouds
47,Kaitangata,NZ,-46.2817,169.8464,46.92,79,100,4.25,overcast clouds
48,Mount Isa,AU,-20.7333,139.5,74.97,17,75,12.66,broken clouds
49,Erenhot,CN,43.6475,111.9767,96.55,22,1,11.21,clear sky
50,Morgan City,US,29.6994,-91.2068,78.04,100,1,0.0,moderate rain
51,Gweta,BW,-20.1833,25.2333,62.51,31,1,7.72,clear sky
52,Butaritari,KI,3.0707,172.7902,83.16,72,100,6.42,overcast clouds
53,Yellowknife,CA,62.456,-114.3525,56.28,100,75,8.05,broken clouds
54,Santa Rosa,PH,14.3122,121.1114,82.38,93,100,12.64,light rain
55,Murbad,IN,19.25,73.4,85.21,84,100,10.85,light rain
56,East London,ZA,-33.0153,27.9116,61.74,77,0,4.61,clear sky
57,Yar-Sale,RU,66.8333,70.8333,75.9,39,80,15.28,broken clouds
58,Clearwater,US,27.9659,-82.8001,79.93,86,1,5.01,clear sky
59,Kapaa,US,22.0752,-159.319,80.92,79,75,4.0,light rain
60,Carnarvon,AU,-24.8667,113.6333,77.07,74,96,19.57,overcast clouds
61,Hamilton,US,39.1834,-84.5333,70.05,91,1,0.0,mist
62,Jamestown,US,42.097,-79.2353,67.71,96,20,2.28,fog
63,Stephenville,US,32.2207,-98.2023,73.53,90,1,0.0,clear sky
64,Poya,NC,-21.35,165.15,69.22,90,100,4.88,overcast clouds
65,Bajil,YE,15.0584,43.2851,89.15,46,100,4.41,overcast clouds
66,Busselton,AU,-33.65,115.3333,55.09,85,100,19.73,overcast clouds
67,Krasnoborsk,RU,61.5598,45.934,72.97,38,4,2.19,clear sky
68,Saint George,US,37.1041,-113.5841,83.62,56,1,4.0,clear sky
69,Kodiak,US,57.79,-152.4072,56.71,82,1,5.75,clear sky
70,Naukot,PK,24.8587,69.4024,91.22,59,100,26.19,overcast clouds
71,Qaqortoq,GL,60.7167,-46.0333,45.1,88,60,3.06,broken clouds
72,Chokurdakh,RU,70.6333,147.9167,68.38,49,72,5.73,broken clouds
73,Ranot,TH,7.7777,100.3213,90.16,53,100,10.29,overcast clouds
74,Saskylakh,RU,71.9167,114.0833,64.22,47,62,9.08,broken clouds
75,Port Blair,IN,11.6667,92.75,82.56,84,100,19.17,overcast clouds
76,Batemans Bay,AU,-35.7167,150.1833,53.91,62,100,8.63,overcast clouds
77,Nchelenge,ZM,-9.3451,28.734,71.8,40,4,4.68,clear sky
78,New Norfolk,AU,-42.7826,147.0587,45.9,68,56,3.0,broken clouds
79,Alice Springs,AU,-23.7,133.8833,74.75,21,59,11.99,broken clouds
80,Cape Town,ZA,-33.9258,18.4232,52.11,89,75,4.0,moderate rain
81,Acamixtla,MX,18.5667,-99.5833,57.67,85,100,3.47,overcast clouds
82,Souillac,MU,-20.5167,57.5167,75.58,53,40,12.66,scattered clouds
83,Salmo,CA,49.1999,-117.2689,72.07,57,100,3.33,overcast clouds
84,Harrisonville,US,38.6533,-94.3488,72.01,88,1,3.44,clear sky
85,Hay River,CA,60.8156,-115.7999,62.58,82,75,3.44,broken clouds
86,Genhe,CN,50.7833,121.5167,85.62,37,3,7.05,clear sky
87,Constantine,DZ,36.365,6.6147,79.45,34,0,1.97,clear sky
88,Dikson,RU,73.5069,80.5464,39.97,80,100,4.9,overcast clouds
89,Puerto Escondido,MX,15.85,-97.0667,79.88,74,75,4.72,broken clouds
90,Makaha,US,21.4694,-158.2175,78.71,78,75,13.8,broken clouds
91,Tingo Maria,PE,-9.2895,-76.0088,66.2,99,98,0.89,overcast clouds
92,Pangnirtung,CA,66.1451,-65.7125,40.71,98,100,1.03,light rain
93,Ahipara,NZ,-35.1667,173.1667,52.68,86,100,5.97,overcast clouds
94,Pisco,PE,-13.7,-76.2167,61.02,94,90,4.61,overcast clouds
95,Hilo,US,19.7297,-155.09,75.79,89,90,13.8,light rain
96,Lianzhou,CN,24.7811,112.3825,83.32,86,100,2.19,light rain
97,Hasaki,JP,35.7333,140.8333,88.29,75,67,11.25,broken clouds
98,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,84,34,14.05,scattered clouds
99,Bom Jesus,BR,-9.0744,-44.3586,66.09,53,7,0.54,clear sky
100,Coahuayana,MX,18.7333,-103.6833,75.76,80,6,4.12,clear sky
101,Klaksvik,FO,62.2266,-6.589,50.92,92,76,2.13,broken clouds
102,Skibbereen,IE,51.55,-9.2667,62.4,76,78,5.97,broken clouds
103,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,16.11,few clouds
104,Batagay,RU,67.6333,134.6333,73.2,42,95,7.81,overcast clouds
105,Cape Canaveral,US,28.4058,-80.6048,78.98,89,1,3.44,clear sky
106,Tasiilaq,GL,65.6145,-37.6368,41.16,99,100,4.85,light rain
107,Narsaq,GL,60.9167,-46.05,44.82,90,63,0.87,broken clouds
108,Mathbaria,BD,22.2876,89.9593,89.47,66,100,9.62,moderate rain
109,Saint-Philippe,RE,-21.3585,55.7679,75.22,69,82,15.66,broken clouds
110,Neya,RU,58.2972,43.8681,64.29,90,100,2.91,light rain
111,Dutlwe,BW,-23.9833,23.9,57.47,36,0,10.69,clear sky
112,Guerrero Negro,MX,27.9769,-114.0611,70.68,78,97,13.24,overcast clouds
113,Cacapava Do Sul,BR,-30.5122,-53.4914,33.87,92,0,1.66,clear sky
114,Yelizovo,RU,53.1873,158.3805,60.94,88,75,8.95,broken clouds
115,Ancud,CL,-41.8697,-73.8203,47.73,95,100,1.48,overcast clouds
116,Marataizes,BR,-21.0433,-40.8244,60.62,61,0,9.28,clear sky
117,Juneau,US,58.3019,-134.4197,60.1,83,75,3.44,broken clouds
118,Surt,LY,31.2089,16.5887,80.19,62,0,8.34,clear sky
119,Taoudenni,ML,22.6783,-3.9836,107.2,9,16,5.28,few clouds
120,Touros,BR,-5.1989,-35.4608,72.5,76,66,13.58,broken clouds
121,Ponta Do Sol,PT,32.6667,-17.1,70.43,76,6,3.38,clear sky
122,Saint-Joseph,RE,-21.3667,55.6167,74.21,66,41,16.35,scattered clouds
123,Velsk,RU,61.0701,42.0983,72.73,37,90,5.26,overcast clouds
124,Qaanaaq,GL,77.484,-69.3632,37.69,77,99,1.57,overcast clouds
125,Faanui,PF,-16.4833,-151.75,79.32,78,5,25.37,clear sky
126,Fortuna,US,40.5982,-124.1573,55.42,93,90,0.0,overcast clouds
127,Tura,IN,25.5198,90.2201,84.92,78,96,3.69,light rain
128,Belmonte,BR,-15.8631,-38.8828,72.1,88,6,6.78,clear sky
129,Nantucket,US,41.2835,-70.0995,69.96,75,98,9.06,overcast clouds
130,Port Alfred,ZA,-33.5906,26.891,62.42,70,99,6.51,overcast clouds
131,Najran,SA,17.4924,44.1277,70.45,41,100,10.49,overcast clouds
132,Shuangyang,CN,43.5242,125.6736,89.56,77,97,5.84,overcast clouds
133,Esperance,AU,-33.8667,121.9,57.04,83,100,14.0,light rain
134,Port Elizabeth,ZA,-33.918,25.5701,59.29,82,75,14.97,broken clouds
135,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,78,75,14.97,broken clouds
136,Kahului,US,20.8947,-156.47,76.84,91,40,18.41,scattered clouds
137,Xai-Xai,MZ,-25.0519,33.6442,72.63,64,0,3.71,clear sky
138,Isangel,VU,-19.55,169.2667,74.59,87,3,6.73,clear sky
139,Port Lincoln,AU,-34.7333,135.8667,52.39,58,88,14.85,overcast clouds
140,Gimli,CA,50.6336,-96.9907,66.22,77,98,13.8,overcast clouds
141,Bandarbeyla,SO,9.4942,50.8122,87.93,50,59,31.43,broken clouds
142,Wagar,SD,16.1525,36.2032,80.8,71,100,17.29,overcast clouds
143,Sur,OM,22.5667,59.5289,99.12,44,61,12.95,broken clouds
144,Omboue,GA,-1.5746,9.2618,76.95,70,2,5.37,clear sky
145,Aykhal,RU,66.0,111.5,68.56,53,100,2.91,overcast clouds
146,Pasni,PK,25.2631,63.471,85.1,83,53,18.03,broken clouds
147,Floro,NO,61.5996,5.0328,57.24,100,75,10.36,broken clouds
148,Inyonga,TZ,-6.7167,32.0667,75.69,32,3,8.99,clear sky
149,Zhuanghe,CN,39.7008,122.9911,80.26,81,43,8.61,scattered clouds
150,Kutum,SD,14.2,24.6667,80.96,46,75,14.63,broken clouds
151,Husavik,IS,66.0449,-17.3389,60.71,71,87,2.71,overcast clouds
152,Caravelas,BR,-17.7125,-39.2481,70.02,91,33,8.86,scattered clouds
153,Goleta,TN,36.8181,10.305,80.92,54,20,5.75,few clouds
154,Hofn,IS,64.2539,-15.2082,52.84,83,44,3.62,scattered clouds
155,Bethel,US,41.3712,-73.414,70.38,92,4,3.62,clear sky
156,Tshikapa,CD,-6.4167,20.8,84.31,21,31,7.31,scattered clouds
157,Nome,US,64.5011,-165.4064,58.15,94,90,0.0,mist
158,Tuktoyaktuk,CA,69.4541,-133.0374,57.74,70,12,4.54,few clouds
159,Lashio,MM,22.9333,97.75,82.74,75,20,1.9,few clouds
160,Letka,RU,59.6011,49.4232,74.17,61,100,3.65,light rain
161,Svetlaya,RU,46.5389,138.3297,72.03,81,78,6.02,broken clouds
162,Ribeira Grande,PT,38.5167,-28.7,72.0,88,75,23.02,broken clouds
163,Adrar,MR,20.5022,-10.0711,91.62,8,100,9.17,overcast clouds
164,Baoqing,CN,46.3317,132.2111,88.16,56,96,4.47,overcast clouds
165,Nishihara,JP,26.1842,127.7558,80.65,89,90,24.16,mist
166,Vaini,TO,-21.2,-175.2,71.76,94,20,2.3,few clouds
167,Mahebourg,MU,-20.4081,57.7,75.49,53,40,12.66,scattered clouds
168,Kachiry,KZ,53.0675,76.1036,68.58,65,100,7.83,overcast clouds
169,Mayumba,GA,-3.432,10.6554,74.59,78,12,7.29,few clouds
170,Arraial Do Cabo,BR,-22.9661,-42.0278,66.06,55,0,19.57,clear sky
171,Yinchuan,CN,38.4681,106.2731,93.79,25,0,13.73,clear sky
172,Inongo,CD,-1.95,18.2667,74.14,45,41,2.1,scattered clouds
173,Kavieng,PG,-2.5744,150.7967,82.74,75,69,3.94,broken clouds
174,College,US,64.8569,-147.8028,73.35,53,75,0.0,smoke
175,Tiksi,RU,71.6872,128.8694,44.38,89,100,18.75,light rain
176,San Jose,US,37.3394,-121.895,65.35,80,1,4.61,clear sky
177,Matay,EG,28.419,30.7792,100.62,14,0,9.53,clear sky
178,Sargatskoye,RU,55.6101,73.4972,78.98,38,28,7.0,scattered clouds
179,Punta Arenas,CL,-53.15,-70.9167,39.31,81,0,14.97,clear sky
180,West Odessa,US,31.8424,-102.4988,74.86,76,1,5.75,clear sky
181,Anekal,IN,12.7,77.7,81.91,57,97,22.5,overcast clouds
182,Santa Rosalia,MX,27.3167,-112.2833,86.14,43,100,5.28,overcast clouds
183,Constitucion,CL,-35.3333,-72.4167,52.75,76,63,5.84,broken clouds
184,Puerto Berrio,CO,6.4916,-74.4033,71.89,89,58,2.3,broken clouds
185,Nanakuli,US,21.3906,-158.1547,78.75,71,20,6.91,few clouds
186,Georgetown,MY,5.4112,100.3354,91.35,49,20,10.0,few clouds
187,Ambilobe,MG,-13.2,49.05,88.92,33,6,11.43,clear sky
188,Nizwa,OM,22.9333,57.5333,96.94,38,65,7.7,broken clouds
189,Luderitz,NA,-26.6481,15.1594,59.31,72,99,23.33,overcast clouds
190,Jinxi,CN,30.4323,116.2922,89.69,69,95,3.44,light rain
191,Aden,YE,12.7794,45.0367,86.92,67,100,26.73,overcast clouds
192,Zaozerne,UA,45.1582,33.2787,88.3,48,30,3.96,scattered clouds
193,Nouadhibou,MR,20.931,-17.0347,73.38,83,10,9.22,clear sky
194,Leningradskiy,RU,69.3833,178.4167,35.91,87,100,5.57,overcast clouds
195,Aklavik,CA,68.2191,-135.0107,70.63,60,7,10.09,clear sky
196,Katsuura,JP,35.1333,140.3,87.91,72,70,7.83,broken clouds
197,Arlit,NE,18.7369,7.3853,94.21,30,12,15.03,few clouds
198,Dawlatabad,AF,36.4141,64.9053,100.81,10,0,14.0,clear sky
199,Hotaka,JP,36.3396,137.8825,92.68,38,40,13.8,scattered clouds
200,Bambous Virieux,MU,-20.3428,57.7575,75.45,53,40,12.66,scattered clouds
201,Roma,US,43.2128,-75.4557,69.66,94,90,0.0,mist
202,Kalabo,ZM,-14.97,22.6814,68.61,32,10,8.86,clear sky
203,Mindelo,CV,16.8901,-24.9804,76.55,73,75,2.3,broken clouds
204,Acarau,BR,-2.8856,-40.12,76.8,89,100,9.91,overcast clouds
205,Ostrovnoy,RU,68.0531,39.5131,52.32,82,100,18.88,overcast clouds
206,Kruisfontein,ZA,-34.0033,24.7314,54.88,77,100,12.64,overcast clouds
207,Impfondo,CG,1.6381,18.0667,86.92,47,36,3.65,scattered clouds
208,Sitka,US,57.0531,-135.33,58.89,77,20,9.22,few clouds
209,Clyde River,CA,70.4692,-68.5914,37.63,81,90,10.36,light rain
210,Upernavik,GL,72.7868,-56.1549,38.68,97,100,21.47,light rain
211,Haines Junction,CA,60.7522,-137.5108,57.15,77,17,2.3,light rain
212,Alamosa,US,37.4695,-105.87,60.78,51,1,8.05,clear sky
213,Cherskiy,RU,68.75,161.3,61.48,43,100,7.2,overcast clouds
214,Makokou,GA,0.5738,12.8642,73.74,88,75,3.38,broken clouds
215,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,59.59,88,75,8.95,broken clouds
216,Bonavista,CA,48.6499,-53.1147,59.0,84,100,11.39,overcast clouds
217,Talnakh,RU,69.4865,88.3972,62.89,43,4,9.84,clear sky
218,Pauini,BR,-7.7136,-66.9764,64.38,74,8,3.18,clear sky
219,Sarakhs,IR,36.5449,61.1577,102.34,15,0,6.91,clear sky
220,Greytown,ZA,-29.0642,30.5928,57.79,18,0,4.83,clear sky
221,Kijang,KR,35.2442,129.2139,92.93,75,100,11.52,overcast clouds
222,Cabedelo,BR,-6.9811,-34.8339,74.07,73,91,12.33,overcast clouds
223,Kano,NG,12.0001,8.5167,78.69,83,0,13.8,clear sky
224,Chumikan,RU,54.7183,135.315,61.92,75,100,4.36,overcast clouds
225,Goiatuba,BR,-18.0125,-49.3547,47.3,22,2,4.38,clear sky
