City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Carutapera,BR,-1.195,-46.02,75.13,93,3,5.82,clear sky
227,Guangyuan,CN,32.442,105.823,89.13,57,24,3.85,few clouds
228,Coria,ES,39.9879,-6.5377,72.7,57,4,3.91,clear sky
229,Saldanha,ZA,-33.0117,17.9442,50.05,74,85,19.95,light rain
230,Port Hawkesbury,CA,45.6169,-61.3485,71.55,97,90,1.01,moderate rain
231,Jiuquan,CN,39.7432,98.5174,93.06,20,95,13.71,overcast clouds
232,Mandurah,AU,-32.55,115.7,58.21,91,100,17.94,light rain
233,Bahar,IR,34.9072,48.4414,86.16,17,20,4.61,few clouds
234,San Juan,AR,-31.5375,-68.5364,47.14,34,0,4.25,clear sky
235,George,ZA,-33.963,22.4617,49.55,93,90,6.91,moderate rain
236,Jashpurnagar,IN,22.9,84.15,76.69,82,100,6.82,light rain
237,Kloulklubed,PW,7.0419,134.2556,84.7,74,100,5.23,overcast clouds
238,Thompson,CA,55.7435,-97.8558,44.76,87,20,0.0,few clouds
239,Abohar,IN,30.15,74.1833,88.72,67,100,6.69,overcast clouds
240,Parczew,PL,51.6402,22.9006,72.21,59,11,6.96,few clouds
241,Pevek,RU,69.7008,170.3133,38.37,81,2,7.36,clear sky
242,Johi,PK,26.6921,67.6133,113.45,14,4,5.26,clear sky
243,Ilulissat,GL,69.2167,-51.1,42.82,81,90,11.5,drizzle
244,Reconquista,AR,-29.15,-59.65,39.31,62,1,5.61,clear sky
245,Manta,EC,-0.95,-80.7333,73.18,88,90,6.91,overcast clouds
246,Fernandez,AR,-27.9204,-63.8935,47.08,31,3,8.03,clear sky
247,Qandala,SO,11.472,49.8728,94.35,43,38,7.23,scattered clouds
248,Batsfjord,NO,70.6345,29.7185,52.02,57,40,24.16,scattered clouds
249,Ust-Kut,RU,56.7938,105.7672,87.58,24,35,0.67,scattered clouds
250,Dillon,US,34.4166,-79.3712,74.25,96,100,4.03,overcast clouds
251,Faya,SA,18.3851,42.4509,68.11,54,100,8.1,overcast clouds
252,Payson,US,40.0444,-111.7321,74.95,75,20,8.05,few clouds
253,Semirom,IR,31.4167,51.5667,80.91,20,16,6.06,few clouds
254,Chuy,UY,-33.6971,-53.4616,39.13,92,5,7.05,clear sky
255,Vung Tau,VN,10.346,107.0843,85.78,70,82,5.95,broken clouds
256,Alofi,NU,-19.0595,-169.9187,71.49,94,3,3.44,clear sky
257,Tezu,IN,27.9167,96.1667,89.24,75,90,3.67,overcast clouds
258,Amesbury,US,42.8584,-70.9301,68.13,92,13,1.01,few clouds
259,Roebourne,AU,-20.7833,117.1333,80.26,37,36,10.27,scattered clouds
260,Artvin,TR,41.1667,41.8333,76.28,21,0,3.56,clear sky
261,Bowen,AU,-20.0167,148.2333,73.62,70,60,6.67,broken clouds
262,Ondjiva,AO,-17.0667,15.7333,65.35,24,0,6.73,clear sky
263,Hervey Bay,AU,-25.2986,152.8535,68.11,45,0,1.01,clear sky
264,Linhares,BR,-19.3911,-40.0722,68.54,55,100,11.14,overcast clouds
265,Batouri,CM,4.4333,14.3667,70.34,95,100,2.98,overcast clouds
266,Tual,ID,-5.6667,132.75,80.92,82,58,14.88,broken clouds
267,Ayagoz,KZ,47.9714,80.4392,93.79,13,6,13.53,clear sky
268,Marsabit,KE,2.3284,37.9899,71.24,48,15,16.93,few clouds
269,Sambava,MG,-14.2667,50.1667,76.01,72,68,15.64,light rain
270,Airai,TL,-8.9266,125.4092,70.02,56,72,3.8,broken clouds
271,Geraldton,AU,-28.7667,114.6,61.21,82,90,23.02,overcast clouds
272,Mecca,SA,21.4267,39.8261,98.11,25,38,6.82,scattered clouds
273,Ucluelet,CA,48.9329,-125.5528,59.09,90,76,3.69,broken clouds
274,Boffa,GN,10.1667,-14.0333,77.63,90,87,0.76,overcast clouds
275,Nago,JP,26.5881,127.9761,82.56,89,100,32.95,moderate rain
276,Gaurnadi,BD,22.9667,90.2333,89.33,70,100,7.38,overcast clouds
277,Pilar,BR,-9.5972,-35.9567,69.73,94,53,2.42,broken clouds
278,Koboko,UG,3.4136,30.9599,64.69,90,100,5.7,light rain
279,Kirkuk,IQ,35.4681,44.3922,112.78,10,0,3.22,clear sky
280,Cidreira,BR,-30.1811,-50.2056,45.91,87,1,10.33,clear sky
281,Meulaboh,ID,4.1363,96.1285,86.22,61,32,6.22,scattered clouds
282,Mount Gambier,AU,-37.8333,140.7667,44.51,87,75,24.16,broken clouds
283,Smithers,CA,54.7804,-127.1743,55.72,94,90,5.75,light rain
284,Nanortalik,GL,60.1432,-45.2371,43.57,87,100,5.84,overcast clouds
285,Verkhoyansk,RU,67.5447,133.385,78.1,34,35,13.96,scattered clouds
286,Vanavara,RU,60.34,102.2797,74.41,52,97,7.58,overcast clouds
287,Severo-Yeniseyskiy,RU,60.3725,93.0408,65.77,48,83,6.53,broken clouds
288,Coruripe,BR,-10.1256,-36.1756,73.13,87,24,7.56,few clouds
289,Marawi,PH,7.9986,124.2928,82.04,57,63,4.07,broken clouds
290,Lyubinskiy,RU,55.1542,72.6925,78.48,40,55,5.19,broken clouds
291,Vanimo,PG,-2.6741,141.3028,80.42,79,96,5.77,overcast clouds
292,Iacu,BR,-12.7672,-40.2117,70.16,82,95,1.97,overcast clouds
293,Ust-Kan,RU,50.9276,84.761,76.6,40,92,4.85,overcast clouds
294,Plettenberg Bay,ZA,-34.0527,23.3716,54.57,91,100,8.88,moderate rain
295,Chai Nat,TH,15.1167,100.1,81.5,75,100,12.64,overcast clouds
296,Parsabad,IR,39.6482,47.9174,89.92,66,20,4.61,few clouds
297,Shirokiy,RU,49.758,129.523,86.0,70,24,4.88,few clouds
298,Amahai,ID,-3.3333,128.9167,79.61,87,79,7.07,broken clouds
299,San Cristobal,VE,7.7669,-72.225,62.62,97,67,4.83,broken clouds
300,Sterling,US,39.0062,-77.4286,72.79,91,1,0.0,clear sky
301,Abu Samrah,SY,35.3029,37.1841,95.59,20,0,11.52,clear sky
302,Clyde,US,41.3042,-82.9752,72.59,88,0,5.97,clear sky
303,Valparaiso,CL,-33.0393,-71.6273,49.48,72,0,4.61,clear sky
304,Saint-Pierre,RE,-21.3393,55.4781,76.68,56,0,29.93,clear sky
305,Samarinda,ID,-0.5,117.15,85.17,74,35,3.91,scattered clouds
306,Paka,MY,4.6374,103.4368,89.53,70,20,8.05,few clouds
307,Jinji,CN,23.2281,110.8261,84.33,76,100,8.43,moderate rain
308,Nelson Bay,AU,-32.7167,152.15,57.25,58,90,4.0,overcast clouds
309,Tabory,RU,58.5198,64.5495,82.67,34,82,3.44,broken clouds
310,Kuala Lipis,MY,4.1842,102.0468,92.79,43,74,4.03,broken clouds
311,Khatanga,RU,71.9667,102.5,56.52,76,100,2.86,light rain
312,High Level,CA,58.5169,-117.136,59.11,94,1,3.44,clear sky
313,Fulton,US,33.7668,-84.4499,72.61,93,90,0.0,mist
314,Luchegorsk,RU,46.4764,134.2569,91.92,49,22,2.57,few clouds
315,Labrea,BR,-7.2586,-64.7981,67.55,75,4,3.22,clear sky
316,Newport,GB,51.5877,-2.9984,78.55,73,0,0.67,clear sky
317,Fort Nelson,CA,58.8053,-122.7002,54.99,94,20,0.0,few clouds
318,Ulladulla,AU,-35.35,150.4667,56.3,62,100,9.73,overcast clouds
319,Torbat-E Jam,IR,35.244,60.6225,93.07,11,0,22.79,clear sky
320,Udachnyy,RU,66.4167,112.4,72.88,41,13,4.34,few clouds
321,Mapiripan,CO,2.8892,-72.1256,67.64,96,22,0.81,few clouds
322,Iqaluit,CA,63.7506,-68.5145,40.73,86,90,8.01,overcast clouds
323,Victoria,HK,22.2855,114.1577,79.95,96,100,1.01,moderate rain
324,Magdalena,PH,14.1999,121.429,83.41,96,100,9.48,overcast clouds
325,Lamu,KE,-2.2717,40.902,82.62,69,26,18.81,scattered clouds
326,Gushikawa,JP,26.3544,127.8686,80.6,89,1,27.63,shower rain
327,Povenets,RU,62.8487,34.8262,64.89,49,100,12.15,overcast clouds
328,Honiara,SB,-9.4333,159.95,78.8,84,100,3.78,overcast clouds
329,Rio Grande,BR,-32.035,-52.0986,36.95,86,0,9.28,clear sky
330,Azuaga,ES,38.2667,-5.6833,70.97,55,0,4.27,clear sky
331,Ishigaki,JP,24.3448,124.1572,86.13,79,40,13.8,scattered clouds
332,Hambantota,LK,6.1241,81.1185,93.54,55,20,14.97,few clouds
333,Rio Gallegos,AR,-51.6226,-69.2181,35.65,80,0,12.66,clear sky
334,Beringovskiy,RU,63.05,179.3167,46.27,95,100,11.16,overcast clouds
335,Birjand,IR,32.8663,59.2211,88.27,8,0,11.5,clear sky
336,Tasco,CO,5.9104,-72.78,47.19,98,45,3.85,scattered clouds
337,Saint-Lo,FR,49.1162,-1.0903,74.59,63,5,4.54,clear sky
338,Goreloye,RU,52.937,41.5043,85.21,51,21,7.52,few clouds
339,Markala,ML,13.7021,-6.0659,81.9,62,95,12.15,overcast clouds
340,Tutoia,BR,-2.7619,-42.2744,77.23,87,9,9.46,clear sky
341,Vestmannaeyjar,IS,63.4427,-20.2734,52.36,95,100,18.01,overcast clouds
342,Yaan,NG,7.3833,8.5667,76.23,87,70,6.78,light rain
343,San Carlos,VE,9.6612,-68.5827,70.52,98,95,0.2,overcast clouds
344,Karratha,AU,-20.7377,116.8463,79.59,41,47,10.2,scattered clouds
345,Broome,US,42.2506,-75.833,68.38,96,1,6.91,mist
346,North Bend,US,43.4065,-124.2243,58.91,90,90,5.75,overcast clouds
347,Ust-Maya,RU,60.4167,134.5333,88.48,39,23,5.59,few clouds
348,Kaoma,ZM,-14.7833,24.8,70.11,31,9,8.39,clear sky
349,Puerto Carreno,CO,6.189,-67.4859,72.86,94,100,2.28,overcast clouds
350,Magadan,RU,59.5667,150.8,59.14,74,48,6.55,scattered clouds
351,Ati,TD,13.2154,18.3353,83.8,56,92,13.2,overcast clouds
352,Barrow,US,71.2906,-156.7887,37.42,93,90,10.36,fog
353,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,83,75,18.57,broken clouds
354,Copalau,RO,47.6167,26.8333,73.49,93,100,3.18,light rain
355,Chapais,CA,49.7834,-74.8492,51.58,90,6,5.41,clear sky
356,Nemuro,JP,43.3236,145.575,75.63,97,96,5.59,overcast clouds
357,Sonoita,MX,31.85,-112.8333,87.53,50,100,8.1,overcast clouds
358,Houston,US,29.7633,-95.3633,79.3,86,90,5.99,haze
359,Te Anau,NZ,-45.4167,167.7167,41.88,94,100,4.74,overcast clouds
360,Abha,SA,18.2164,42.5053,67.82,64,75,5.75,broken clouds
361,Necochea,AR,-38.5473,-58.7368,45.03,46,54,17.07,broken clouds
362,Lindsay,US,36.203,-119.0882,85.46,45,1,4.61,clear sky
363,Ferrol,ES,43.4832,-8.2369,66.36,89,6,4.36,clear sky
364,Radom,PL,51.4025,21.1471,73.54,47,0,1.01,clear sky
365,Kindu,CD,-2.95,25.95,88.38,34,83,1.48,broken clouds
366,Auki,SB,-8.7676,160.7034,78.82,84,100,5.35,overcast clouds
367,Naze,JP,28.3667,129.4833,81.52,88,100,31.65,overcast clouds
368,Kadoma,JP,34.7333,135.5833,96.6,62,40,8.05,scattered clouds
369,Sechura,PE,-5.5569,-80.8222,64.72,80,0,6.02,clear sky
370,Obala,CM,4.1667,11.5333,73.27,90,100,4.29,overcast clouds
371,Kinablangan,PH,7.6947,126.5503,85.44,69,93,6.67,overcast clouds
372,Corn Island,NI,12.1694,-83.0418,82.13,81,100,17.67,overcast clouds
373,Pacific Grove,US,36.6177,-121.9166,61.75,91,90,1.99,overcast clouds
374,Galle,LK,6.0367,80.217,84.02,73,50,15.03,scattered clouds
375,Pathalgaon,IN,22.5667,83.4667,79.02,80,100,4.25,light rain
376,Kondoa,TZ,-4.9,35.7833,72.46,38,27,6.76,scattered clouds
377,Talara,PE,-4.5772,-81.2719,64.99,85,1,11.27,clear sky
378,Sioux Lookout,CA,50.1001,-91.917,57.58,94,90,5.75,light intensity drizzle
379,Ternate,ID,0.8,127.4,82.17,76,73,6.24,broken clouds
380,Grindavik,IS,63.8424,-22.4338,52.56,100,90,10.36,light intensity drizzle
381,Celestun,MX,20.8667,-90.4,77.38,86,11,9.62,few clouds
382,Vangaindrano,MG,-23.35,47.6,71.92,80,84,8.63,light rain
383,Atasu,KZ,48.6814,71.6433,86.27,28,0,6.85,clear sky
384,Omsukchan,RU,62.5333,155.8,69.91,35,72,9.31,broken clouds
385,Flin Flon,CA,54.7682,-101.865,54.23,78,0,2.75,clear sky
386,Mogadishu,SO,2.0371,45.3438,80.47,61,75,18.41,broken clouds
387,Tiznit,MA,29.5833,-9.5,79.63,34,0,3.09,clear sky
388,Khonsa,IN,27.0167,95.5667,78.08,91,94,2.51,overcast clouds
389,Lesogorsk,RU,56.0458,99.5136,83.14,37,90,2.33,overcast clouds
390,Pinawa,CA,50.1489,-95.8811,57.42,92,78,4.23,broken clouds
391,Trairi,BR,-3.2778,-39.2689,75.69,92,51,10.09,broken clouds
392,Kousseri,CM,12.0769,15.0306,82.36,69,43,8.05,scattered clouds
393,Novyy Urengoy,RU,66.0833,76.6333,68.43,40,9,1.28,clear sky
394,Winnemucca,US,40.973,-117.7357,73.11,56,90,6.91,overcast clouds
395,Olafsvik,IS,64.8945,-23.7142,52.56,90,99,10.25,overcast clouds
396,Kalmunai,LK,7.4167,81.8167,92.41,46,59,1.25,broken clouds
397,Gonbad-E Qabus,IR,37.25,55.1672,99.55,19,0,7.49,clear sky
398,Lompoc,US,34.6391,-120.4579,66.11,94,75,4.61,broken clouds
399,Hami,CN,42.8,93.45,78.35,42,100,13.62,overcast clouds
400,Tavda,RU,58.0425,65.2726,81.16,40,96,2.57,overcast clouds
401,Tibiao,PH,11.2915,122.0354,82.62,78,100,13.09,heavy intensity rain
402,Nueva Loja,EC,0.0847,-76.8828,67.95,99,100,0.54,light rain
403,Bafq,IR,31.6128,55.4107,99.66,12,0,17.49,clear sky
404,Sanok,PL,49.5557,22.2056,65.16,100,100,5.23,overcast clouds
405,Margate,GB,51.3813,1.3862,71.31,81,0,9.71,clear sky
406,Mitu,CO,1.1983,-70.1733,68.65,99,57,2.42,broken clouds
407,Berbera,SO,10.4396,45.0143,95.38,34,9,32.5,clear sky
408,Bhatkal,IN,13.9667,74.5667,81.23,79,100,14.76,overcast clouds
409,Bainbridge,US,47.6262,-122.5212,63.79,74,0,4.0,clear sky
410,Kudahuvadhoo,MV,2.6708,72.8944,83.46,71,76,7.4,broken clouds
411,Shingu,JP,33.7333,135.9833,85.91,76,5,4.85,clear sky
412,Bolkhov,RU,53.4433,36.0044,76.64,60,65,8.12,broken clouds
413,Agua Verde,MX,22.9,-106.05,82.13,83,50,5.12,scattered clouds
414,Paita,PE,-5.0892,-81.1144,64.71,83,0,5.73,clear sky
415,Imeni Poliny Osipenko,RU,52.4201,136.4853,84.56,56,100,3.44,overcast clouds
416,Pulsano,IT,40.3821,17.3564,81.9,73,0,3.0,clear sky
417,Darhan,MN,49.4867,105.9228,75.65,51,100,5.01,overcast clouds
418,Itoman,JP,26.1247,127.6694,81.37,89,75,21.85,light intensity shower rain
419,Hobyo,SO,5.3505,48.5268,81.86,64,64,25.9,broken clouds
420,High Rock,BS,26.6208,-78.2833,80.62,76,13,12.24,few clouds
421,Hovd,MN,48.0056,91.6419,78.93,27,0,9.35,clear sky
422,Cabo San Lucas,MX,22.8909,-109.9124,84.61,71,58,13.76,broken clouds
423,Yulara,AU,-25.2406,130.9889,76.84,20,12,8.05,few clouds
424,Sosnovo-Ozerskoye,RU,52.5249,111.5418,76.53,39,1,11.21,clear sky
425,San Patricio,US,28.017,-97.5169,84.07,86,100,6.87,overcast clouds
426,Dubinino,RU,55.6192,89.0911,71.87,55,7,5.12,clear sky
427,Klobuck,PL,50.9008,18.9367,69.58,84,33,7.2,scattered clouds
428,Vardo,NO,70.3705,31.1107,52.0,64,70,22.03,broken clouds
429,Areosa,PT,41.7178,-8.8571,65.46,86,100,2.89,overcast clouds
430,Porto-Vecchio,FR,41.591,9.2795,85.66,51,0,3.44,clear sky
431,Tobermory,CA,45.2501,-81.6665,60.31,92,28,11.03,scattered clouds
432,Sao Joao Da Barra,BR,-21.6403,-41.0511,61.59,59,4,18.45,clear sky
433,Bairiki,KI,1.3292,172.9752,82.4,78,75,4.61,broken clouds
434,Lasa,IT,46.6166,10.7002,71.02,54,1,3.11,clear sky
435,Beidao,CN,34.5686,105.8933,87.69,43,39,9.82,scattered clouds
436,Tibati,CM,6.4667,12.6333,72.0,87,90,2.98,light rain
437,Willmar,US,45.1219,-95.0433,67.6,88,1,0.0,clear sky
438,Fort-Shevchenko,KZ,44.5086,50.263,87.73,45,0,9.48,clear sky
439,Loukhi,RU,66.0764,33.0381,51.6,86,100,5.84,overcast clouds
440,Gizo,SB,-8.103,156.8419,82.06,77,100,14.07,overcast clouds
441,Conakry,GN,9.538,-13.6773,75.27,100,75,9.22,thunderstorm with light rain
442,Freeport,US,40.6576,-73.5832,75.56,88,1,1.99,clear sky
443,La Primavera,CO,5.4906,-70.4092,70.11,97,18,0.83,few clouds
444,Baykit,RU,61.67,96.37,65.12,74,100,2.17,light rain
445,Kattivakkam,IN,13.2167,80.3167,93.29,47,100,17.63,overcast clouds
446,Cleburne,US,32.3476,-97.3867,75.25,95,1,0.0,clear sky
447,Baturyn,UA,51.3457,32.8779,76.84,63,94,5.53,overcast clouds
448,Along,IN,28.1667,94.7667,87.82,82,60,4.36,broken clouds
449,Kampot,KH,10.6167,104.1833,89.65,67,100,13.89,overcast clouds
450,Altay,CN,47.8667,88.1167,86.76,20,38,11.5,scattered clouds
451,Norden,DE,53.6,7.2,64.94,77,100,8.05,overcast clouds
452,Krasnoselkup,RU,65.7,82.4667,66.13,44,6,4.79,clear sky
453,Kokino,RU,52.4964,34.7808,76.01,67,99,5.79,overcast clouds
454,Senj,HR,44.9894,14.9058,80.73,57,0,7.92,clear sky
